post_id	post_length
163972	20
163918	29
163833	15
163792	13
163740	7
163719	77
163667	11
163621	5
163561	15
163538	57
163473	8
163426	8
163379	9
163358	7
163293	5
163241	5
163219	5
163165	23
163134	11
163093	18
163041	12
163017	16
162987	56
162918	10
162888	10
162879	9
162845	21
162826	19
162780	8
162742	10
162721	83
162670	87
162623	12
162579	26
162523	6
162503	8
162463	9
162432	9
162399	7
162333	29
162300	9
162269	8
162240	18
162208	10
162159	8
162115	12
162059	10
162023	8
162008	705
161985	15
161957	10
161937	7
161893	12
161869	12
161803	14
161765	10
161735	12
161692	7
161669	19
161648	8
161616	48
161576	22
161552	19
161514	7
161488	16
161446	15
161405	9
161365	9
161274	15
161195	6
161118	10
161032	6
160967	6
160865	81
160822	16
160724	18
160690	6
160615	9
160557	8
160495	10
160439	8
160351	7
160299	13
160178	8
160142	11
160107	11
160065	10
160038	9
159966	39
159929	57
159885	17
159816	9
159741	10
159703	8
159673	11
159620	11
159595	13
159566	5
159528	17
159490	9
159427	11
159366	6
159297	6
159273	7
159211	8
159186	10
159105	34
158929	26
158883	28
158829	21
158661	8
158660	13
158606	14
158544	9
158497	11
158461	7
158436	12
158392	7
158371	74
158348	82
158297	5
158278	7
158196	22
158123	14
158068	11
158026	6
157990	6
157949	7
157913	10
157896	35
157852	9
157812	8
157777	8
157754	7
157717	10
157639	21
157608	44
157580	12
157557	7
157515	6
157466	9
157397	12
157298	21
157231	6
157152	6
157092	7
157022	7
156965	7
156922	8
156901	5
156833	28
156782	5
156724	11
156639	5
156585	8
156526	7
156477	10
156375	13
156295	8
156269	7
156232	7
156212	6
156177	7
156135	6
156086	15
156022	8
155902	20
155849	6
155815	11
155770	9
155731	5
155709	7
155692	8
155656	9
155606	11
155572	12
155534	11
155506	10
155438	24
155384	14
155319	26
155262	5
155242	10
155188	7
155159	9
155123	21
155047	17
154980	9
154953	19
154918	16
154868	10
154808	10
154770	9
154687	21
154641	11
154588	27
154502	6
154458	8
154406	10
154298	9
154260	8
154232	22
154204	7
154154	12
154110	7
154078	7
154029	15
154002	11
153865	114
153832	31
153756	53
153712	9
153677	7
153633	10
153545	8
153488	11
153431	9
153359	8
153320	6
153289	7
153266	7
153215	7
153183	17
153126	16
153060	9
152991	11
152959	14
152914	8
152795	9
152637	33
152322	36
152261	8
152212	38
152173	11
152127	10
152057	8
152004	12
151964	7
151932	12
151896	6
151857	9
151723	27
151637	10
151537	18
151458	10
151424	31
151347	24
151325	11
151290	8
151230	14
151188	14
151153	6
151121	6
151073	9
151025	20
151007	16
150931	13
150889	9
150846	8
150812	8
150760	23
150665	6
150622	9
150578	6
150521	7
150478	9
150387	7
150314	13
150261	10
150241	9
150196	22
150185	11
150168	12
150119	27
150047	10
149974	9
149930	14
149897	7
149875	15
149861	8
149828	8
149797	9
149769	11
149723	12
149685	16
149655	9
149632	7
149584	18
149555	8
149505	63
149500	9
149433	15
149366	11
149339	40
149291	10
149252	13
149214	10
149185	15
149132	16
149084	6
149054	7
149028	15
148956	9
148885	17
148833	8
148797	13
148767	9
148728	16
148691	6
148648	8
148610	11
148583	16
148554	7
148509	22
148467	6
148434	47
148394	8
148366	67
148342	15
148280	15
148245	6
148208	11
148173	9
148141	7
148093	6
148052	23
148022	73
147990	7
147932	7
147895	12
147851	11
147817	24
147728	46
147660	16
147567	10
147480	12
147423	56
147389	6
147358	19
147324	18
147288	10
147246	8
147181	9
147116	11
147089	8
147047	9
147029	7
146974	11
146942	14
146911	34
146881	13
146832	9
146801	11
146752	26
146718	19
146695	17
146626	10
146596	8
146576	13
146521	12
146487	27
146430	4
146414	4
146406	19
146386	5
146357	15
146348	20
146288	8
146234	8
146224	14
146188	8
146170	17
146138	27
145882	29
145838	6
145821	234
145783	6
145726	16
145671	13
145625	5
145570	21
145557	9
145512	8
145480	15
145446	12
145432	59
145357	11
145282	11
145228	6
145162	7
145109	32
145064	9
144967	15
144942	79
144922	234
144901	5
144830	2
144738	20
144714	10
144678	16
144641	13
144576	11
144556	32
144518	8
144450	11
144411	7
144337	11
144292	17
144267	12
144211	19
144189	57
144152	14
144097	26
144036	9
144007	9
143970	10
143935	56
143907	19
143844	6
143787	18
143719	9
143674	17
143612	21
143553	9
143397	11
143364	9
143317	43
143252	18
143219	10
143182	6
143111	25
143078	6
143054	7
143000	7
142897	8
142846	9
142738	8
142547	9
142516	11
142414	8
142379	9
142363	9
142314	37
142283	23
142264	27
142239	9
142159	10
142120	10
142094	5
142075	9
142049	14
142031	14
142008	15
141941	8
141932	17
141913	136
141905	19
141851	6
141832	16
141808	11
141776	12
141673	15
141631	16
141614	16
141605	16
141565	11
141534	5
141515	13
141481	27
141443	19
141422	64
141322	16
141320	21
141290	12
141212	13
141202	24
141163	9
141105	5
141070	20
141011	8
140975	61
140928	9
140914	21
140899	21
140880	10
140854	10
140835	59
140805	7
140777	20
140726	12
140634	6
140598	19
140565	10
140532	15
140503	9
140480	9
140433	12
140410	8
140394	39
140361	13
140339	7
140289	9
140234	28
140186	12
140155	7
140145	57
140088	23
140028	12
139980	12
139921	6
139869	17
139825	9
139801	15
139750	16
139680	17
139647	5
139616	17
139570	8
139528	16
139491	13
139475	12
139365	5
139293	7
139230	31
139202	17
139187	32
139142	23
139088	7
139033	9
139002	13
138975	8
138933	23
138904	10
138856	9
138814	12
138771	8
138690	4
138650	12
138624	23
138594	11
138500	20
138474	35
138421	19
138389	24
138339	24
138309	9
138207	12
138159	12
138087	12
138039	17
138009	12
137970	29
137958	17
137806	11
137756	15
137718	21
137670	13
137578	29
137519	15
137470	17
137404	55
137376	10
137338	12
137304	20
137283	10
137234	16
137198	3
137132	49
137120	387
137090	23
137024	11
136985	7
136943	6
136742	21
136718	36
136706	14
136684	17
136632	6
136590	9
136562	13
136547	8
136487	10
136452	15
136385	7
136333	13
136254	8
136175	11
136130	10
136074	13
136027	11
136006	10
135975	20
135926	20
135895	6
135816	27
135790	12
135663	43
135645	33
135618	12
135591	19
135565	7
135522	7
135490	5
135446	6
135371	11
135343	19
135285	14
135238	18
134984	13
134936	14
134868	17
134826	9
134770	25
134722	7
134673	11
134632	58
134585	6
134487	29
134370	14
134288	8
134264	7
134174	22
134150	7
134127	7
134107	16
134054	14
134019	8
133859	4
133838	14
133751	6
133708	10
133689	17
133656	21
133626	25
133598	9
133559	10
133533	14
133422	15
133303	11
133242	11
133150	14
133078	17
133024	23
132987	16
132961	10
132931	7
132887	22
132839	8
132692	14
132640	14
132604	13
132566	9
132540	37
132454	14
132420	6
132336	14
132307	7
132230	12
132179	10
132124	9
132035	12
131982	10
131939	15
131888	15
131858	10
131834	17
131805	19
131750	14
131744	276
131689	19
131607	10
131526	16
131482	9
131419	8
131384	12
131340	7
131289	10
131215	15
131144	28
131057	11
131018	17
130952	6
130920	20
130885	12
130837	8
130810	10
130775	11
130741	20
130722	76
130666	17
130627	14
130524	21
130478	15
130438	20
130391	8
130342	12
130273	14
130245	24
130225	23
130202	13
130096	13
130066	10
130034	23
130001	15
129939	19
129912	9
129861	20
129826	16
129778	17
129752	11
129685	17
129652	23
129602	17
129480	13
129440	8
129384	13
129359	21
129284	6
129215	12
129142	11
129105	15
129031	12
129013	13
128985	8
128945	11
128897	9
128822	25
128745	13
128716	23
128682	13
128623	13
128576	9
128542	11
128498	11
128457	9
128416	9
128372	12
128250	10
128194	22
128162	12
128119	13
128075	36
128035	11
127990	10
127953	8
127909	7
127856	26
127793	6
127714	11
127680	9
127650	14
127604	12
127560	7
127500	20
127473	28
127436	10
127395	7
127378	12
127327	9
127283	12
127227	9
127163	10
127132	10
127107	12
127074	31
127059	21
127032	11
126965	8
126884	57
126772	9
126715	10
126681	7
126646	10
126617	35
126560	24
126507	10
126453	16
126409	15
126345	33
126254	24
126035	29
125933	6
125905	8
125868	12
125795	12
125766	13
125738	15
125706	12
125654	12
125625	21
125602	15
125543	10
125518	11
125459	6
125391	22
125342	16
125314	17
125228	7
125118	11
125079	7
125055	9
125014	12
124988	22
124960	7
124942	9
124806	10
124666	11
124594	14
124575	26
124546	35
124501	30
124444	24
124373	40
124342	23
124301	11
124116	11
124048	15
123965	13
123814	10
123797	17
123780	53
123717	29
123692	21
123640	7
123612	19
123572	12
123546	15
123531	23
123517	41
123505	12
123466	21
123400	29
123370	15
123340	65
123315	19
123285	12
123238	26
123162	7
123111	21
123018	6
122932	18
122876	7
122826	20
122635	32
122597	11
122537	42
122496	16
122459	50
122421	30
122351	9
122300	15
122259	5
122237	55
122211	16
122196	13
122182	26
122151	13
122109	21
122087	6
122055	14
122012	16
121989	53
121959	15
121912	15
121899	16
121859	24
121834	18
121818	23
121681	16
121611	6
121503	9
121441	20
121335	10
121290	32
121242	22
121191	17
121139	9
121079	11
120878	9
120840	16
120803	11
120773	27
120733	12
120690	12
120675	14
120619	9
120483	5
120461	22
120446	7
120421	27
120387	19
120340	12
120280	9
120210	11
120177	28
120136	15
120115	19
120046	14
120013	47
119952	19
119928	10
119913	14
119881	40
119853	17
119822	5
119766	5
119736	39
119697	13
119656	14
119575	110
119547	21
119504	11
119484	12
119373	18
119326	22
119274	19
119237	16
119217	17
119182	18
119114	15
119064	17
119035	8
118978	8
118973	236
118944	11
118877	9
118757	17
118725	7
118597	10
118549	16
118490	11
118439	24
118396	8
118352	7
118344	7
118271	12
118227	16
118197	13
118077	3
118040	18
117939	11
117898	7
117874	14
117840	14
117787	12
117661	8
117635	36
117605	29
117585	13
117565	9
117493	16
117427	25
117352	19
117319	261
117278	76
117243	12
117188	22
117060	9
117002	11
116856	10
116773	20
116681	21
116642	23
116609	333
116575	9
116542	25
116505	6
116465	11
116427	21
116380	5
116351	18
116269	7
116176	21
116105	16
116042	26
115993	26
115967	8
115938	28
115862	13
115816	27
115784	24
115747	19
115702	13
115657	21
115610	94
115592	273
115551	16
115495	64
115461	42
115426	15
115383	21
115307	40
115273	6
115188	23
115142	14
115104	13
115032	14
115003	26
114979	199
114938	18
114877	12
114851	10
114809	16
114792	36
114762	35
114748	6
114723	20
114467	6
114438	37
114404	26
114338	9
114298	17
114271	22
114215	30
114192	6
114170	23
114117	18
114041	27
113934	14
113909	15
113874	10
113837	26
113811	85
113775	12
113705	17
113673	18
113660	32
113625	28
113597	21
113566	34
113510	29
113489	35
113448	15
113409	9
113361	28
113289	12
113261	52
113155	18
113086	47
113054	21
113020	23
112979	185
112942	21
112871	19
112835	13
112733	9
112654	3
112616	22
112572	16
112538	37
112499	23
112445	12
112403	22
112342	14
112301	19
112217	32
112137	8
112098	50
112053	12
112023	8
111976	90
111942	20
111898	44
111848	37
111812	18
111754	24
111682	21
111649	12
111618	42
111592	10
111548	26
111525	16
111491	12
111470	17
111436	12
111393	15
111227	10
111194	15
111178	21
111155	30
111109	13
111048	32
111018	22
110965	13
110907	25
110899	30
110873	8
110845	27
110824	23
110803	20
110730	9
110706	38
110674	10
110643	20
110606	17
110562	12
110528	30
110481	14
110445	23
110369	8
110075	26
110042	9
109999	7
109932	12
109875	11
109851	24
109821	11
109782	23
109726	15
109682	9
109659	9
109631	29
109573	20
109532	8
109485	13
109438	6
109391	13
109338	7
109231	18
109182	15
109151	20
109076	18
109030	10
108811	24
108797	16
108759	18
108705	32
108655	35
108602	12
108552	21
108492	15
108425	6
108403	10
108306	17
108256	10
108180	13
108110	26
108082	8
108028	9
107941	12
107909	12
107843	19
107806	12
107773	55
107702	9
107580	6
107468	6
107391	6
107272	9
107246	21
107179	24
107121	20
107055	32
106980	5
106948	10
106879	7
106861	16
106803	20
106700	11
106556	5
106347	31
106180	18
106107	17
106061	24
106028	11
106001	21
105969	16
105932	19
105890	14
105851	14
105729	20
105712	19
105606	10
105512	6
105483	95
105411	22
105325	25
105253	7
105195	40
105109	10
104986	3
104966	7
104887	11
104856	13
104805	17
104783	33
104743	24
104582	19
104563	12
104531	410
104494	17
104437	9
104412	23
104370	21
104348	26
104269	22
104230	22
104202	16
104106	21
104088	27
104019	9
103981	75
103923	9
103872	26
103821	121
103744	21
103690	12
103616	24
103551	15
103512	25
103466	40
103427	16
103385	65
103315	26
103300	20
103285	16
103266	14
103207	30
103071	26
102945	11
102904	14
102780	11
102700	29
102536	28
102506	27
102440	16
102402	18
102349	55
102274	22
102236	27
102199	313
101884	4
101850	24
101810	12
101773	110
101745	25
101677	13
101615	9
101584	11
101549	43
101478	23
101433	17
101372	24
101265	21
101164	16
101098	8
101040	12
100985	34
100851	119
100708	9
100590	9
100478	12
100420	8
100325	22
100256	10
100221	23
100156	15
100041	45
99964	11
99915	20
99841	24
99793	13
99723	11
99576	7
99524	16
99481	10
99376	14
99259	15
99214	10
99158	82
99082	18
98991	29
98909	84
98832	15
98800	52
98668	25
98640	22
98540	21
98491	75
98446	16
98410	32
98371	7
98325	21
98275	14
98223	23
98117	51
98085	17
98037	22
98005	27
97888	8
97821	19
97765	15
97712	15
97633	33
97129	19
97072	36
96968	35
96907	10
96872	20
96808	35
96789	39
96705	13
96647	24
96579	20
96451	21
96391	4
96323	8
96283	35
96226	17
96152	21
96076	19
96040	17
95955	35
95799	10
95431	7
95401	15
95369	11
95310	28
95189	16
95099	18
95069	11
95031	24
94984	10
94873	11
94822	20
94773	16
94725	29
94677	14
94523	35
94505	53
94480	10
94434	35
94331	15
94302	15
94271	10
94180	16
94020	44
93966	7
93922	13
93790	80
93740	25
93675	18
93663	145
93638	12
93585	16
93492	16
93460	48
93415	15
93374	44
93349	18
93324	15
93257	35
93096	14
93046	8
92941	22
92911	15
92862	18
92803	26
92743	30
92641	17
92544	39
92500	32
92475	31
92454	40
92425	32
92380	54
92332	23
92233	7
92150	22
91984	18
91844	22
91692	27
91653	24
91605	21
91532	19
91508	4
91481	13
91452	11
91405	14
91359	11
91325	7
91250	8
91207	15
91131	16
91089	9
91050	19
91041	590
90972	12
90883	13
90799	25
90769	18
90730	12
90668	7
90577	15
90542	18
90518	20
90474	8
90401	32
90324	9
90281	10
90261	13
90199	10
90160	22
90113	29
90070	12
90011	19
89985	9
89935	47
89888	253
89873	9
89819	43
89772	9
89734	22
89698	15
89627	19
89563	9
89500	93
89449	26
89396	32
89294	49
89263	31
89180	18
89119	17
89093	38
89064	9
89012	22
88963	8
88911	14
88851	12
88811	16
88571	13
88526	26
88450	75
88379	18
88320	7
88292	10
88229	5
88143	7
88031	45
87909	22
87880	31
87851	22
87774	12
87741	15
87695	12
87667	12
87620	21
87533	13
87514	22
87480	22
87433	17
87371	19
87300	12
87256	22
87121	37
87022	24
86970	21
86870	9
86780	34
86750	18
86708	14
86663	18
86620	31
86557	24
86510	18
86464	13
86412	27
86378	64
86276	14
86204	49
86161	35
86137	7
86098	34
86037	33
85996	31
85946	9
85862	56
85820	10
85775	20
85746	7
85707	30
85626	13
85564	24
85506	14
85443	17
85354	30
85303	8
85226	23
85180	22
85107	24
85003	34
84980	10
84954	12
84880	29
84834	19
84776	9
84689	102
84639	9
84567	7
84481	5
84463	49
84358	10
84314	37
84240	33
84163	19
84086	14
84034	14
84007	10
83985	22
83941	7
83886	57
83878	55
83743	9
83564	5
83528	26
83488	84
83430	35
83367	98
83110	10
83098	32
83076	31
83042	29
82999	10
82859	11
82821	15
82784	16
82716	10
82674	32
82611	33
82547	18
82501	26
82406	26
82376	17
82328	21
82302	27
82281	27
82097	19
82040	5
81978	8
81934	70
81894	21
81851	31
81815	162
81778	8
81729	68
81716	29
81702	39
81589	12
81410	6
81374	149
81326	14
81294	31
81248	33
81188	15
81098	33
80899	30
80807	19
80746	30
80660	18
80552	25
80398	242
80124	9
80064	22
79997	233
79855	28
79758	15
79720	16
79638	20
79589	21
79527	44
79460	35
79396	83
79304	48
79213	9
79135	18
79109	75
79060	9
79000	10
78866	33
78805	37
78774	29
78736	16
78607	9
78422	45
78374	37
78304	76
78201	12
78130	8
78033	8
77960	45
77868	10
77806	10
77772	33
77721	25
77665	80
77583	172
77518	13
77496	25
77349	29
77278	15
77226	15
77201	13
77083	17
76968	12
76784	36
76693	57
76630	15
76573	17
76540	14
76507	15
76401	33
76314	31
76268	54
76195	30
76168	25
76126	28
76030	16
75960	19
75883	35
75850	7
75817	57
75783	10
75753	52
75706	61
75671	12
75640	22
75599	18
75559	14
75494	8
75451	16
75366	28
75312	26
75256	13
75191	17
75150	173
75089	33
75027	17
74967	6
74847	17
74781	26
74648	60
74454	6
74404	16
74372	74
74270	33
74241	19
74199	5
74142	8
74070	12
73998	39
73863	20
73792	38
73769	15
73710	159
73613	32
73511	38
73475	28
73429	12
73397	11
73380	18
73313	23
73225	9
73089	9
73045	24
73000	7
72898	35
72801	11
72710	14
72676	41
72665	13
72585	10
72559	40
72522	25
72502	24
72473	134
72420	8
72349	15
72320	44
72291	34
72210	24
72149	17
72097	9
71995	24
71966	16
71862	34
71811	28
71754	14
71679	15
71646	10
71580	20
71530	15
71496	12
71374	31
71329	20
71277	22
71173	17
71091	17
71044	10
71008	33
70945	38
70867	15
70845	12
70806	10
70780	7
70702	11
70614	16
70569	18
70535	13
70478	21
70377	42
70317	13
70267	15
70224	13
70159	18
70116	22
70060	17
69998	23
69926	43
69661	60
69526	16
69281	30
69230	11
69167	12
69104	46
69054	12
69014	44
68983	15
68957	17
68922	20
68909	14
68798	17
68723	28
68671	24
68555	22
68507	22
68451	16
68362	20
68199	18
68151	31
68120	11
68081	11
67997	23
67938	28
67905	49
67857	9
67704	6
67653	10
67594	30
67500	11
67311	13
67289	17
67256	5
67183	28
67150	23
67116	22
66957	6
66907	19
66828	9
66746	12
66668	6
66611	26
66546	17
66414	21
66378	9
66338	36
66251	13
66167	17
66130	61
66072	12
66020	5
65927	15
65886	15
65839	17
65787	22
65704	17
65463	14
65375	16
65345	11
65285	18
65245	44
65188	7
65107	11
64998	26
64937	7
64819	26
64733	22
64664	14
64544	24
64504	24
64431	22
64363	16
64217	20
64159	11
64093	57
64036	38
63935	16
63850	14
63781	16
63517	73
63448	20
63282	10
63258	6
63213	3
63169	6
63104	6
63055	12
63015	9
62966	19
62922	24
62860	17
62748	11
62691	12
62591	26
62547	15
62479	20
62332	14
62306	12
62258	12
62209	10
62131	13
62062	28
61963	53
61916	14
61813	10
61709	52
61661	22
61561	7
61527	8
61488	6
61430	8
61385	10
61341	13
61263	8
61143	22
61103	19
61075	5
61013	24
60940	8
60875	19
60783	23
60744	13
60676	7
60623	14
60597	7
60566	14
60521	14
60468	13
60436	5
60412	13
60382	25
60344	11
60283	144
60214	24
60133	16
60008	7
59983	18
59951	9
59901	28
59871	18
59833	7
59794	47
59706	20
59658	14
59607	22
59519	3
59464	20
59376	21
59340	16
59299	34
59262	13
59144	22
59076	7
59049	10
59009	9
58964	9
58928	11
58895	13
58813	13
58746	28
58686	7
58606	8
58580	19
58525	22
58472	40
58432	25
58316	26
58285	27
58236	19
58189	24
58156	9
58131	14
58087	48
58033	23
57984	21
57946	10
57924	14
57879	26
57862	19
57800	18
57745	25
57635	15
57563	5
57543	10
57493	19
57418	38
57347	16
57325	12
57296	12
57199	15
57127	20
57093	23
57050	4
56978	16
56934	19
56883	15
56774	10
56648	15
56595	10
56557	42
56463	7
56431	12
56385	21
56311	43
56269	24
56225	52
56162	20
56112	16
56091	22
56053	10
56002	54
55945	7
55827	14
55741	8
55688	14
55580	151
55537	17
55358	13
55293	30
55136	27
55105	14
54951	11
54888	8
54730	37
54669	24
54611	14
54582	8
54536	25
54496	11
54365	11
54225	15
54183	11
54153	13
54103	14
53983	7
53789	15
53736	29
53631	8
53601	13
53548	29
53428	18
53385	15
53320	23
53205	10
53144	56
53109	15
53078	11
53028	9
52949	13
52902	21
52857	8
52836	12
52738	7
52618	8
52566	21
52475	3
52405	13
52383	44
52332	88
52297	7
52269	8
52251	13
52181	17
52140	19
52074	41
51984	19
51905	20
51840	62
51768	11
51718	14
51656	37
51610	16
51585	13
51510	6
51451	35
51194	15
51138	8
51025	57
50974	15
50924	1
50860	15
50829	7
50780	31
50723	19
50656	27
50604	8
50552	18
50528	24
50474	5
50433	15
50414	12
50361	11
50339	5
50201	22
50170	8
50145	19
50119	11
50082	26
50054	33
50023	19
49975	35
49945	15
49908	12
49856	8
49827	12
49781	11
49749	17
49710	24
49677	37
49598	21
49551	15
49506	27
49438	34
49383	15
49342	28
49313	29
49225	10
49179	12
49124	52
49069	12
49019	17
48980	18
48931	51
48899	26
48864	29
48795	53
48762	20
48709	6
48679	9
48639	10
48594	13
48558	27
48511	17
48435	66
48349	8
48263	24
48161	15
48073	27
47870	15
47804	9
47762	20
47696	53
47593	114
47526	12
47351	42
47317	105
47261	19
47211	14
47155	24
47088	17
47045	7
46997	21
46966	11
46921	12
46842	19
46811	29
46653	17
46618	20
46565	14
46374	14
46277	19
46007	16
45921	26
45844	11
45813	16
45740	17
45684	85
45585	10
45571	21
45495	76
45456	57
45403	22
45287	14
45240	8
45197	20
45105	42
45069	30
45017	11
44979	17
44854	37
44799	13
44764	18
44703	30
44560	16
44517	62
44493	8
44471	11
44387	8
44364	16
44326	23
44274	10
44243	33
44217	5
44181	8
44128	11
44041	19
43982	20
43948	13
43857	11
43734	14
43692	19
43651	22
43592	29
43569	7
43456	17
43401	15
43330	13
43203	22
43161	21
43129	62
43086	24
42800	22
42719	5
42590	13
42561	19
42505	21
42453	10
42400	12
42350	20
42322	38
42282	7
42172	13
42134	16
42080	12
42025	27
41964	9
41903	15
41843	9
41816	25
41770	11
41669	27
41617	16
41584	30
41495	5
41409	15
41254	13
41021	76
40952	13
40868	26
40788	18
40753	10
40722	16
40675	29
40637	21
40610	19
40561	10
40541	16
40423	96
40377	33
40337	14
40278	9
40197	10
40167	31
40088	25
40075	18
40026	19
39988	23
39855	20
39819	12
39766	14
39717	15
39663	23
39513	20
39471	23
39425	21
39373	12
39324	32
39297	19
39281	24
39184	25
39160	7
39114	46
39053	12
38966	15
38948	10
38864	12
38813	23
38793	12
38732	21
38695	24
38654	22
38595	6
38526	15
38494	13
38421	20
38384	22
38348	9
38293	19
38238	24
38179	39
38103	16
37902	22
37853	22
37625	25
37525	18
37426	30
37379	24
37295	10
37248	9
37229	48
37204	22
37180	28
37082	15
37062	19
37043	14
36929	26
36843	32
36794	16
36737	19
36697	7
36671	13
36567	9
36511	42
36449	11
36403	12
36348	12
36217	16
36180	55
36150	20
36066	34
36028	7
35990	13
35887	12
35858	20
35801	10
35710	8
35669	37
35587	21
35541	24
35489	36
35438	7
35377	34
35340	17
35288	14
35220	30
35184	14
35136	21
35055	12
35015	28
34971	19
34807	16
34766	27
34732	10
34711	13
34614	28
34581	24
34511	31
34480	18
34462	40
34414	14
34378	6
34349	23
34298	15
34265	21
34158	15
34105	20
34042	14
33994	12
33947	17
33926	17
33883	64
33831	22
33769	23
33712	8
33671	29
33563	29
33536	45
33497	11
33467	27
33454	16
33415	26
33335	14
33294	21
33124	16
33057	14
32941	21
32697	14
32683	15
32658	26
32507	51
32458	8
32354	14
32201	12
32096	31
32054	22
31990	19
31938	17
31866	24
31818	13
31762	13
31716	24
31658	20
31493	33
31479	67
31398	8
31280	9
31257	11
31226	12
31170	54
31133	19
31073	56
30992	21
30961	10
30940	29
30890	10
30831	11
30781	21
30745	28
30531	31
30491	33
30444	36
30373	23
30300	15
30172	31
30146	25
30090	16
30050	12
29986	37
29755	15
29704	91
29627	26
29571	18
29540	40
29486	18
29436	17
29386	27
29345	55
29306	16
29241	13
29104	30
29087	59
29027	20
28961	48
28891	29
28847	32
28818	25
28728	26
28641	24
28566	17
28502	11
28433	28
28367	64
28343	34
28292	8
28251	24
28204	17
28153	34
28039	126
28010	19
27918	115
27861	20
27833	65
27810	52
27783	20
27758	16
27736	22
27712	18
27668	15
27546	13
27468	30
27398	31
27329	16
27272	22
27216	18
27179	21
27147	17
27057	19
26856	37
26800	18
26738	20
26717	64
26688	17
26640	53
26607	13
26586	39
26527	13
26510	68
26454	18
26372	23
26329	35
26285	11
26264	21
26233	24
26195	13
26108	12
26014	26
25884	24
25807	45
25620	32
25513	19
25445	29
25361	16
25250	30
25195	19
25140	29
25080	26
25061	35
24954	35
24923	35
24872	28
24803	14
24732	27
24669	26
24622	13
24593	18
24548	38
24447	9
24397	37
24330	17
24266	26
24231	21
24199	16
24190	22
24171	31
24131	8
24067	125
23985	22
23943	9
23871	17
23824	16
23771	72
23727	17
23712	13
23572	12
23523	8
23477	23
23366	25
23338	12
23320	11
23306	14
23225	9
23210	65
23136	27
23090	15
23070	21
22990	34
22952	16
22924	36
22877	78
22836	64
22791	95
22740	16
22644	32
22538	7
22490	20
22400	11
22373	45
22360	45
22336	19
22288	168
22218	34
22076	38
22049	204
22012	4
21978	17
21953	17
21915	31
21869	93
21818	27
21802	10
21707	33
21635	18
21598	38
21576	19
21520	16
21465	27
21440	82
21413	14
21398	21
21318	209
21270	13
21210	18
21161	26
21099	51
21075	13
21030	18
21005	20
20927	15
20878	18
20813	7
20412	22
20307	51
20286	33
20102	53
20072	15
20020	9
19967	70
19915	15
19792	20
19760	43
19733	36
19696	18
19562	55
19480	6
19424	11
19226	27
19135	17
19087	29
19048	12
18915	19
18857	75
18776	29
18714	13
18637	12
18577	15
18533	22
18491	27
18447	20
18390	60
18241	11
18165	27
18071	9
18003	13
17961	24
17850	30
17804	9
17777	35
17753	18
17707	31
17622	20
17582	9
17548	17
17530	18
17466	26
17435	24
17389	22
17346	20
17292	13
17246	15
17222	56
17190	22
17174	90
17120	9
17095	11
17035	13
17011	9
16983	18
16942	19
16863	14
16817	44
16797	34
16768	28
16695	21
16654	40
16596	17
16555	27
16482	21
16320	18
16254	17
16144	175
16098	31
16034	20
16018	25
15953	77
15872	26
15830	20
15777	20
15702	12
15664	8
15601	10
15570	24
15493	276
15430	13
15303	38
15254	220
15207	11
15175	29
15139	7
15099	30
15013	41
14984	22
14936	119
14887	12
14860	10
14718	27
14675	17
14652	98
14576	17
14400	30
14359	21
14328	8
14282	18
14246	16
14225	51
14186	14
14128	99
14081	12
14037	9
13998	7
13942	43
13882	98
13826	15
13781	66
13749	13
13723	14
13677	11
13629	11
13565	11
13516	6
13493	319
13450	18
13402	44
13374	25
13341	15
13312	15
13202	14
13150	13
13035	7
12961	43
12933	13
12860	17
12704	88
12663	33
12622	11
12601	17
12526	23
12499	19
12469	27
12366	23
12329	104
12281	11
12250	18
12188	8
12116	15
12067	10
12001	14
11934	17
11910	65
11848	8
11819	5
11796	24
11761	10
11731	19
11700	31
11610	29
11588	20
11484	133
11445	25
11418	11
11349	81
11270	16
11207	64
11178	14
11113	71
11064	37
10989	7
10969	24
10939	9
10843	5
10798	34
10727	12
10662	30
10619	78
10569	12
10534	7
10477	12
10447	15
10410	42
10389	16
10336	127
10306	17
10278	19
10248	7
10232	22
10214	19
10144	126
10101	70
10082	296
10063	34
10030	33
9937	13
9906	60
9839	66
9789	17
9742	19
9701	27
9658	206
9570	43
9485	17
9411	79
9377	12
9338	42
9316	27
9286	21
9234	13
9193	22
9129	15
9107	36
9069	21
9010	107
8931	21
8865	81
8793	51
8759	25
8718	13
8697	33
8670	20
8612	114
8578	19
8508	38
8489	35
8449	25
8402	12
8347	66
8341	18
8259	19
8200	19
8169	13
8144	40
8128	14
8102	16
8039	29
7995	122
7959	71
7935	37
7897	27
7862	12
7837	95
7799	17
7725	29
7672	25
7645	17
7579	48
7547	19
7485	20
7455	30
7367	8
7334	15
7297	11
7256	29
7215	25
7162	15
7033	243
6972	9
6931	7
6827	18
6780	20
6750	18
6699	16
6659	113
6623	14
6557	158
6518	25
6488	22
6415	29
6392	15
6349	19
6332	34
6239	142
6167	67
6104	19
6012	35
5966	19
5872	34
5782	30
5750	40
5699	111
5668	52
5628	44
5548	29
5506	50
5431	18
5371	33
5296	32
5120	20
5070	26
5041	15
4993	15
4961	34
4926	16
4864	10
4769	19
4690	29
4641	44
4529	22
4488	46
4465	13
4395	18
4316	26
